Wiretapping is a highly effective method which helps to prevent serious crime and secure convictions for criminals.

Wiretapping helps to make society safer; we have the opportunity to prevent serious crime and to uphold the principle of prosecution in the justice system [1] by catching criminals and convicting them. For example, in the UK in 2003, intercepts led to the seizure of 26 tonnes of drugs and also detected wide-scale fraud and money laundering, resulting in 1680 arrests [2] . Without this evidence, these criminals may have escaped the justice system and remained free in society to commit other crimes. It is nonsensical to reject evidence which clearly implicates this individuals who would otherwise be released without charge. As the threat of terrorism escalates and had already damaged many countries [3] [4] [5] [6] , refusal to use this evidence in court puts the public at serious risk and fails to act in the defence of the country in question. For example, if the Norwegian authorities had kept closer tabs on information passed through eBay, they might well have been able to apprehend Anders Breivik before he committed the massacre on Utoya island [7] . Wiretapping is unique in the variety of information it can provide; it can show locations [8] , times [9] , the relationships between those involved [10] and even record specific details of conspiracies [11] . Accordingly, it can also be used to prove the innocence of somebody who might otherwise be wrongly accused or even wrongly imprisoned [12] [13] . The obvious benefits to this motion demand that intercept evidence and wiretapping should be held as legitimate evidence in court.

[1] Page 65: http://vac.wvasiapacific.org/downloads/SAVE5.pdf , accessed 30/08/11

[2] http://www.newlawjournal.co.uk/nlj/content/surveillance-and-privacy—where-boundaries-blur , accessed 30/08/11

[3] In the UK: https://www.mi5.gov.uk/output/international-terrorism-and-the-uk.html

[4] In Norway: http://www.telegraph.co.uk/news/worldnews/europe/norway/8673118/Norway-massacre-British-traders-helped-supply-Breiviks-arsenal-of-weapons.html , accessed 30/08/11

[5] In the USA: http://www.army.mil/terrorism/ , accessed 30/08/11

[6] In Europe and Belgium: http://www.telegraph.co.uk/news/worldnews/europe/belgium/8154475/Europe-wide-terrorism-arrests-after-plans-for-attack-on-Belgium.html , accessed 30/08/11

[7] http://www.telegraph.co.uk/news/worldnews/europe/norway/8673118/Norway-massacre-British-traders-helped-supply-Breiviks-arsenal-of-weapons.html , accessed 30/08/11

[8] http://www.eavesdropping-news.com/news-subjects/cell-phones-eavesdroppin... , accessed 30/08/11

[9] http://www.eavesdropping-news.com/news-subjects/cell-phones-eavesdropping-wiretapping/cell-phone-syping.html , accessed 30/08/11

[10] http://online.wsj.com/article/SB10001424052748704889404576277341101995436.html , accessed 30/08/11

[11] http://www.npr.org/2011/05/12/136230882/wiretaps-help-prosecutors-get-hedge-fund-manager-convicted , accessed 30/08/11

[12] http://chicagoist.com/2011/04/14/blagojevich_live_presser.php , accessed 30/08/11

[13] http://articles.latimes.com/1992-02-14/news/mn-2239_1_top-gotti , accessed 30/08/11
